Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.0293976 1.72117e-05 2 0 3 262144 57.5283 7.7921e+06

Pressure Residuals  	 - 	 2 164360 6085.28 5.19706 4 
Velocity Residuals  	 - 	 3 0.588607 9.1466e-06 40.0733 2 
0.0294148 1.72117e-05 2 0 3 262144 57.5598 7.7924e+06

Pressure Residuals  	 - 	 2 181280 5500.71 5.74071 4 
Velocity Residuals  	 - 	 3 0.58726 9.10135e-06 40.109 2 
0.029432 1.72117e-05 2 0 3 262144 57.5912 7.7927e+06

Pressure Residuals  	 - 	 2 182979 5636.56 5.69762 4 
Velocity Residuals  	 - 	 3 0.58639 9.05829e-06 40.1526 2 
0.0294492 1.72117e-05 2 0 3 262144 57.6228 7.79297e+06

Pressure Residuals  	 - 	 2 200365 4890.74 6.40064 4 
Velocity Residuals  	 - 	 3 0.585051 9.0137e-06 40.1881 2 
0.0294664 1.72117e-05 3 0 3 262144 57.657 7.79289e+06

Pressure Residuals  	 - 	 3 1.00294e+07 43199.7 6.14608 3 
Velocity Residuals  	 - 	 3 0.584216 8.97175e-06 40.2314 2 
0.0294836 1.72117e-05 2 0 3 262144 57.6873 7.79334e+06

Pressure Residuals  	 - 	 2 214117 11442.6 4.32577 3 
Velocity Residuals  	 - 	 3 0.582725 8.92555e-06 40.2664 2 
0.0295009 1.72117e-05 2 0 3 262144 57.7177 7.79378e+06

Pressure Residuals  	 - 	 2 213055 7505.65 5.32784 3 
Velocity Residuals  	 - 	 3 0.582224 8.88779e-06 40.3118 2 
0.0295181 1.72117e-05 2 0 3 262144 57.748 7.79423e+06

Pressure Residuals  	 - 	 2 225685 9040.3 4.99643 3 
Velocity Residuals  	 - 	 3 0.580743 8.84075e-06 40.3489 2 
0.0295353 1.72117e-05 2 0 3 262144 57.779 7.79459e+06

Pressure Residuals  	 - 	 2 1.48075e+06 200990 2.71427 4 
Velocity Residuals  	 - 	 3 0.579878 8.7985e-06 40.3933 2 
0.0295525 1.72117e-05 2 0 3 262144 57.811 7.7948e+06

Pressure Residuals  	 - 	 2 368268 17129.8 4.63666 5 
Velocity Residuals  	 - 	 3 0.578491 8.75529e-06 40.4274 2 
0.0295697 1.72117e-05 2 0 3 262144 57.8442 7.79486e+06

Pressure Residuals  	 - 	 2 194839 15413.6 3.55538 6 
Velocity Residuals  	 - 	 3 0.578043 8.71638e-06 40.477 2 
0.0295869 1.72117e-05 2 0 3 262144 57.8767 7.79502e+06

Pressure Residuals  	 - 	 2 242680 4304.18 7.50882 6 
Velocity Residuals  	 - 	 3 0.576396 8.66938e-06 40.5114 2 
0.0296041 1.72117e-05 2 0 3 262144 57.9088 7.79522e+06

Pressure Residuals  	 - 	 2 176994 2273.87 8.8226 6 
Velocity Residuals  	 - 	 3 0.575806 8.63076e-06 40.5579 2 
0.0296213 1.72117e-05 2 0 3 262144 57.9404 7.7955e+06

Pressure Residuals  	 - 	 2 4.70171e+06 69555.5 8.22171 6 
Velocity Residuals  	 - 	 3 0.574496 8.58715e-06 40.5956 2 
0.0296386 1.72117e-05 2 0 3 262144 57.9721 7.79576e+06

Pressure Residuals  	 - 	 2 180468 2377.99 8.71152 6 
Velocity Residuals  	 - 	 3 0.573727 8.54597e-06 40.6426 2 
0.0296558 1.72117e-05 2 0 3 262144 58.0058 7.79575e+06

Pressure Residuals  	 - 	 2 177714 2671.83 8.15561 6 
Velocity Residuals  	 - 	 3 0.572511 8.50327e-06 40.6817 2 
0.029673 1.72117e-05 2 0 3 262144 58.0395 7.79573e+06

Pressure Residuals  	 - 	 2 108902 2472.66 6.63645 6 
Velocity Residuals  	 - 	 3 0.571746 8.46243e-06 40.7289 2 
0.0296902 1.72117e-05 2 0 3 262144 58.0734 7.7957e+06

Pressure Residuals  	 - 	 2 170654 2438.23 8.36608 6 
Velocity Residuals  	 - 	 3 0.570556 8.41944e-06 40.7698 2 
0.0297074 1.72117e-05 2 0 3 262144 58.1073 7.79567e+06

Pressure Residuals  	 - 	 2 109587 2557.03 6.54652 6 
Velocity Residuals  	 - 	 3 0.569817 8.37898e-06 40.8177 2 
0.0297246 1.72117e-05 2 0 3 262144 58.1412 7.79563e+06

Pressure Residuals  	 - 	 2 129855 2517.03 7.18266 6 
Velocity Residuals  	 - 	 3 0.568626 8.33608e-06 40.8591 2 
0.0297418 1.72117e-05 2 0 3 262144 58.1751 7.79559e+06

Pressure Residuals  	 - 	 2 146487 2631.59 7.4609 6 
Velocity Residuals  	 - 	 3 0.567934 8.29606e-06 40.908 2 
0.029759 1.72117e-05 2 0 3 262144 58.2089 7.79556e+06

Pressure Residuals  	 - 	 2 5.74525e+06 127280 6.71854 6 
Velocity Residuals  	 - 	 3 0.566748 8.2534e-06 40.9499 2 
0.0297762 1.72117e-05 2 0 3 262144 58.2429 7.79552e+06

Pressure Residuals  	 - 	 2 232238 2703.15 9.26896 6 
Velocity Residuals  	 - 	 3 0.566163 8.21378e-06 41.0015 2 
0.0297935 1.72117e-05 2 0 3 262144 58.2768 7.79548e+06

Pressure Residuals  	 - 	 2 274884 2952.84 9.64839 6 
Velocity Residuals  	 - 	 3 0.564799 8.17036e-06 41.041 2 
0.0298107 1.72117e-05 2 0 3 262144 58.3107 7.79544e+06

Pressure Residuals  	 - 	 2 123338 2988.56 6.42419 6 
Velocity Residuals  	 - 	 3 0.564314 8.1326e-06 41.0926 2 
0.0298279 1.72117e-05 2 0 3 262144 58.3445 7.79541e+06

Pressure Residuals  	 - 	 2 98677.6 2979.9 5.75451 6 
Velocity Residuals  	 - 	 3 0.563097 8.08974e-06 41.1354 2 
0.0298451 1.72117e-05 2 0 3 262144 58.3779 7.79545e+06

Pressure Residuals  	 - 	 2 97107.4 3270.1 5.44936 6 
Velocity Residuals  	 - 	 3 0.562475 8.05051e-06 41.187 2 
0.0298623 1.72117e-05 2 0 3 262144 58.4097 7.7957e+06

Pressure Residuals  	 - 	 2 96601.9 3416.61 5.31735 6 
Velocity Residuals  	 - 	 3 0.561355 8.00888e-06 41.2308 2 
0.0298795 1.72117e-05 2 0 3 262144 58.4415 7.79594e+06

Pressure Residuals  	 - 	 2 94791.9 3670.21 5.08207 6 
Velocity Residuals  	 - 	 3 0.560729 7.96968e-06 41.283 2 
0.0298967 1.72117e-05 2 0 3 262144 58.474 7.79608e+06

Pressure Residuals  	 - 	 2 97263.2 3790.36 5.06564 6 
Velocity Residuals  	 - 	 3 0.559633 7.92841e-06 41.3275 2 
0.0299139 1.72117e-05 2 0 3 262144 58.5079 7.79605e+06

Pressure Residuals  	 - 	 2 108386 4027.76 5.18745 6 
Velocity Residuals  	 - 	 3 0.559025 7.88945e-06 41.3804 2 
0.0299312 1.72117e-05 2 0 3 262144 58.5417 7.79603e+06

Pressure Residuals  	 - 	 2 101789 4144.32 4.95591 6 
Velocity Residuals  	 - 	 3 0.557946 7.84841e-06 41.4257 2 
0.0299484 1.72117e-05 2 0 3 262144 58.5755 7.79601e+06

Pressure Residuals  	 - 	 2 115400 4391.82 5.12603 6 
Velocity Residuals  	 - 	 3 0.557356 7.8098e-06 41.4793 2 
0.0299656 1.72117e-05 2 0 3 262144 58.6092 7.79599e+06

Pressure Residuals  	 - 	 2 116980 4470.47 5.1154 6 
Velocity Residuals  	 - 	 3 0.556306 7.76926e-06 41.5252 2 
0.0299828 1.72117e-05 2 0 3 262144 58.6431 7.79596e+06

Pressure Residuals  	 - 	 2 5.74161e+06 10929.7 22.9199 6 
Velocity Residuals  	 - 	 3 0.555734 7.73075e-06 41.5797 2 
0.03 1.72117e-05 2 0 3 262144 58.6768 7.79594e+06

Pressure Residuals  	 - 	 2 133856 2821.1 6.88827 6 
Velocity Residuals  	 - 	 3 0.55463 7.68999e-06 41.6255 2 
0.0300172 1.72117e-05 2 0 3 262144 60.0914 7.61679e+06

Pressure Residuals  	 - 	 2 164361 6417.33 5.06083 6 
Velocity Residuals  	 - 	 3 0.557455 7.72334e-06 41.6359 2 
0.0300344 1.72117e-05 2 0 3 262144 60.1221 7.61725e+06

Pressure Residuals  	 - 	 2 144736 4711.66 5.54244 6 
Velocity Residuals  	 - 	 3 0.552802 7.60636e-06 41.7315 2 
0.0300516 1.72117e-05 2 0 3 262144 60.153 7.61771e+06

Pressure Residuals  	 - 	 2 175977 4778.29 6.06864 6 
Velocity Residuals  	 - 	 3 0.552716 7.5717e-06 41.7929 2 
0.0300688 1.72117e-05 2 0 3 262144 60.1841 7.61813e+06

Pressure Residuals  	 - 	 2 142459 4634.56 5.54422 6 
Velocity Residuals  	 - 	 3 0.551682 7.53309e-06 41.8381 2 
0.0300861 1.72117e-05 2 0 3 262144 60.2176 7.61824e+06

Pressure Residuals  	 - 	 2 172800 4626.71 6.11132 6 
Velocity Residuals  	 - 	 3 0.551178 7.49669e-06 41.8929 2 
0.0301033 1.72117e-05 2 0 3 262144 60.251 7.61837e+06

Pressure Residuals  	 - 	 2 129472 4418.65 5.41306 6 
Velocity Residuals  	 - 	 3 0.550199 7.45764e-06 41.9411 2 
0.0301205 1.72117e-05 2 0 3 262144 60.2845 7.61847e+06

Pressure Residuals  	 - 	 2 156280 4363.44 5.98462 6 
Velocity Residuals  	 - 	 3 0.549692 7.42011e-06 41.9987 2 
0.0301377 1.72117e-05 2 0 3 262144 60.3179 7.61861e+06

Pressure Residuals  	 - 	 2 122021 4118.44 5.44315 6 
Velocity Residuals  	 - 	 3 0.548738 7.38077e-06 42.0489 2 
0.0301549 1.72117e-05 2 0 3 262144 60.3496 7.61895e+06

Pressure Residuals  	 - 	 2 125981 4028.25 5.59235 6 
Velocity Residuals  	 - 	 3 0.548257 7.34332e-06 42.1079 2 
0.0301721 1.72117e-05 2 0 3 262144 60.3812 7.61931e+06

Pressure Residuals  	 - 	 2 127722 3749.04 5.83677 6 
Velocity Residuals  	 - 	 3 0.547331 7.30435e-06 42.1589 2 
0.0301893 1.72117e-05 2 0 3 262144 60.4131 7.61962e+06

Pressure Residuals  	 - 	 2 131415 3590.63 6.04976 6 
Velocity Residuals  	 - 	 3 0.546883 7.26736e-06 42.2188 2 
0.0302065 1.72117e-05 2 0 3 262144 60.447 7.61968e+06

Pressure Residuals  	 - 	 2 163453 3298.69 7.03924 6 
Velocity Residuals  	 - 	 3 0.545968 7.22845e-06 42.2708 2 
0.0302238 1.72117e-05 2 0 3 262144 60.4809 7.61975e+06

Pressure Residuals  	 - 	 2 112771 3174.29 5.96039 6 
Velocity Residuals  	 - 	 3 0.545544 7.19201e-06 42.3311 2 
0.030241 1.72117e-05 2 0 3 262144 60.5148 7.61981e+06

Pressure Residuals  	 - 	 2 126265 2889.21 6.61076 6 
Velocity Residuals  	 - 	 3 0.544651 7.15333e-06 42.3841 2 
0.0302582 1.72117e-05 2 0 3 262144 60.5489 7.61985e+06

Pressure Residuals  	 - 	 2 122172 2779.96 6.62929 6 
Velocity Residuals  	 - 	 3 0.544235 7.11703e-06 42.4453 2 
0.0302754 1.72117e-05 2 0 3 262144 60.5828 7.61991e+06

Pressure Residuals  	 - 	 2 124373 2513.02 7.03503 6 
Velocity Residuals  	 - 	 3 0.543365 7.07879e-06 42.4989 2 
0.0302926 1.72117e-05 2 0 3 262144 60.6168 7.61997e+06

Pressure Residuals  	 - 	 2 126487 2553.98 7.03742 6 
Velocity Residuals  	 - 	 3 0.542964 7.04276e-06 42.5608 2 
0.0303098 1.72117e-05 2 0 3 262144 60.6507 7.62002e+06

Pressure Residuals  	 - 	 2 128983 2435.27 7.27768 6 
Velocity Residuals  	 - 	 3 0.542109 7.00485e-06 42.615 2 
0.030327 1.72117e-05 2 0 3 262144 60.6847 7.62008e+06

Pressure Residuals  	 - 	 2 131293 2471.12 7.2891 6 
Velocity Residuals  	 - 	 3 0.541725 6.96906e-06 42.6777 2 
0.0303442 1.72117e-05 2 0 3 262144 60.7186 7.62014e+06

Pressure Residuals  	 - 	 2 9.79656e+06 190970 7.16234 6 
Velocity Residuals  	 - 	 3 0.54088 6.93143e-06 42.7326 2 
0.0303614 1.72117e-05 2 0 3 262144 60.7508 7.62041e+06

Pressure Residuals  	 - 	 2 230576 3929.82 7.65986 6 
Velocity Residuals  	 - 	 3 0.540913 6.8966e-06 42.8053 2 
0.0303787 1.72117e-05 2 0 3 262144 60.7828 7.62072e+06

Pressure Residuals  	 - 	 2 141564 3449.01 6.40663 6 
Velocity Residuals  	 - 	 3 0.539224 6.8553e-06 42.8464 2 
0.0303959 1.72117e-05 2 0 3 262144 60.8147 7.62103e+06

Pressure Residuals  	 - 	 2 7.88276e+06 5074.99 39.4114 6 
Velocity Residuals  	 - 	 3 0.539482 6.8251e-06 42.9163 2 
0.0304131 1.72117e-05 2 0 3 262144 60.8472 7.62126e+06

Pressure Residuals  	 - 	 2 139769 2159.38 8.04528 6 
Velocity Residuals  	 - 	 3 0.538457 6.78647e-06 42.9704 2 
0.0304303 1.72117e-05 2 0 3 262144 60.8797 7.6215e+06

Pressure Residuals  	 - 	 2 144203 2186.68 8.12074 6 
Velocity Residuals  	 - 	 3 0.538176 6.75158e-06 43.0368 2 
0.0304475 1.72117e-05 2 0 3 262144 60.9114 7.62184e+06

Pressure Residuals  	 - 	 2 145678 2055.54 8.41849 6 
Velocity Residuals  	 - 	 3 0.537352 6.71435e-06 43.0942 2 
0.0304647 1.72117e-05 2 0 3 262144 60.9431 7.62218e+06

Pressure Residuals  	 - 	 2 145563 2078.4 8.36875 6 
Velocity Residuals  	 - 	 3 0.537008 6.67955e-06 43.1596 2 
0.0304819 1.72117e-05 2 0 3 262144 60.9763 7.62232e+06

Pressure Residuals  	 - 	 2 146324 1942.95 8.67814 6 
Velocity Residuals  	 - 	 3 0.536224 6.64329e-06 43.217 2 
0.0304991 1.72117e-05 2 0 3 262144 61.01 7.62241e+06

Pressure Residuals  	 - 	 2 145377 1962.87 8.60601 6 
Velocity Residuals  	 - 	 3 0.53589 6.60881e-06 43.283 2 
0.0305164 1.72117e-05 2 0 3 262144 61.0438 7.62249e+06

Pressure Residuals  	 - 	 2 143842 1824.81 8.87839 6 
Velocity Residuals  	 - 	 3 0.535115 6.57279e-06 43.341 2 
0.0305336 1.72117e-05 2 0 3 262144 61.0776 7.62257e+06

Pressure Residuals  	 - 	 2 141409 2385.2 7.69975 6 
Velocity Residuals  	 - 	 3 0.53479 6.53856e-06 43.4077 2 
0.0305508 1.72117e-05 2 0 3 262144 61.1113 7.62265e+06

Pressure Residuals  	 - 	 2 137099 2087.15 8.10476 6 
Velocity Residuals  	 - 	 3 0.534024 6.50277e-06 43.4664 2 
0.030568 1.72117e-05 2 0 3 262144 61.145 7.62273e+06

Pressure Residuals  	 - 	 2 924124 9814.38 9.70361 6 
Velocity Residuals  	 - 	 3 0.533707 6.46881e-06 43.5338 2 
0.0305852 1.72117e-05 2 0 3 262144 61.1789 7.62279e+06

Pressure Residuals  	 - 	 2 130237 2598.64 7.07938 6 
Velocity Residuals  	 - 	 3 0.532954 6.43337e-06 43.593 2 
0.0306024 1.72117e-05 2 0 3 262144 61.2127 7.62287e+06

Pressure Residuals  	 - 	 2 154008 3030.46 7.12881 6 
Velocity Residuals  	 - 	 3 0.532648 6.39973e-06 43.6609 2 
0.0306196 1.72117e-05 2 0 2 262144 61.2434 7.62333e+06

Pressure Residuals  	 - 	 2 134611 2478.91 7.36902 6 
Velocity Residuals  	 - 	 2 0.531887 9.94847e-05 73.1192 2 
0.0306368 1.72117e-05 2 0 2 262144 61.2721 7.62404e+06

Pressure Residuals  	 - 	 2 146000 2955.45 7.02853 6 
Velocity Residuals  	 - 	 2 0.53125 9.88618e-05 73.3053 2 
0.030654 1.72117e-05 2 0 2 262144 61.3008 7.62474e+06

Pressure Residuals  	 - 	 2 122528 3214.7 6.17373 6 
Velocity Residuals  	 - 	 2 0.530118 9.81934e-05 73.4759 2 
0.0306713 1.72117e-05 2 0 2 262144 61.3296 7.62543e+06

Pressure Residuals  	 - 	 2 147404 3543.62 6.44958 6 
Velocity Residuals  	 - 	 2 0.529732 9.76526e-05 73.6523 2 
0.0306885 1.72117e-05 2 0 2 262144 61.3598 7.62595e+06

Pressure Residuals  	 - 	 2 110697 3665.36 5.49554 6 
Velocity Residuals  	 - 	 2 0.528915 9.72571e-05 73.7449 2 
0.0307057 1.72117e-05 2 0 2 262144 61.3904 7.62643e+06

Pressure Residuals  	 - 	 2 134550 3956.65 5.83148 6 
Velocity Residuals  	 - 	 2 0.528531 9.69432e-05 73.8374 2 
0.0307229 1.72117e-05 2 0 2 262144 61.4211 7.62688e+06

Pressure Residuals  	 - 	 2 88075 4043.49 4.66712 6 
Velocity Residuals  	 - 	 2 0.527722 9.6605e-05 73.9099 2 
0.0307401 1.72117e-05 2 0 2 262144 61.4507 7.62747e+06

Pressure Residuals  	 - 	 2 79716.3 4350.46 4.28061 6 
Velocity Residuals  	 - 	 2 0.527357 9.6288e-05 74.0059 2 
0.0307573 1.72117e-05 2 0 2 262144 61.4794 7.62817e+06

Pressure Residuals  	 - 	 2 115050 4381.54 5.12424 6 
Velocity Residuals  	 - 	 2 0.52659 9.59497e-05 74.0823 2 
0.0307745 1.72117e-05 2 0 2 262144 61.5082 7.62887e+06

Pressure Residuals  	 - 	 2 122328 4705.35 5.09878 6 
Velocity Residuals  	 - 	 2 0.526282 9.56377e-05 74.1813 2 
0.0307917 1.72117e-05 2 0 2 262144 61.5369 7.62957e+06

Pressure Residuals  	 - 	 2 159676 4797.88 5.76894 6 
Velocity Residuals  	 - 	 2 0.525535 9.54046e-05 74.2192 2 
0.030809 1.72117e-05 2 0 2 262144 61.5673 7.63006e+06

Pressure Residuals  	 - 	 2 96613.8 5157.04 4.32832 6 
Velocity Residuals  	 - 	 2 0.525281 9.55809e-05 74.1327 2 
0.0308262 1.72117e-05 2 0 2 262144 61.5962 7.63074e+06

Pressure Residuals  	 - 	 2 117138 5020.51 4.8303 6 
Velocity Residuals  	 - 	 2 0.524564 9.57219e-05 74.0276 2 
0.0308434 1.72117e-05 2 0 2 262144 61.6249 7.63143e+06

Pressure Residuals  	 - 	 2 5.20186e+06 68266.8 8.7292 6 
Velocity Residuals  	 - 	 2 0.524307 9.59014e-05 73.9402 2 
0.0308606 1.72117e-05 2 0 2 262144 61.6538 7.63211e+06

Pressure Residuals  	 - 	 2 189012 5707.32 5.75478 6 
Velocity Residuals  	 - 	 2 0.5236 9.60441e-05 73.8354 2 
0.0308778 1.72117e-05 2 0 2 262144 61.6844 7.63257e+06

Pressure Residuals  	 - 	 2 172098 5107.99 5.80448 6 
Velocity Residuals  	 - 	 2 0.52335 9.62192e-05 73.7505 2 
0.030895 1.72117e-05 2 0 2 262144 61.7151 7.63302e+06

Pressure Residuals  	 - 	 2 97994 3041.24 5.67642 6 
Velocity Residuals  	 - 	 2 0.522608 9.63656e-05 73.6423 2 
0.0309122 1.72117e-05 2 0 2 262144 61.7458 7.63348e+06

Pressure Residuals  	 - 	 2 102393 5265.8 4.40963 6 
Velocity Residuals  	 - 	 2 0.522341 9.65401e-05 73.5569 2 
0.0309294 1.72117e-05 2 0 2 262144 61.7765 7.63392e+06

Pressure Residuals  	 - 	 2 110535 5457.46 4.50044 6 
Velocity Residuals  	 - 	 2 0.521604 9.66767e-05 73.453 2 
0.0309466 1.72117e-05 2 0 2 262144 61.8072 7.63438e+06

Pressure Residuals  	 - 	 2 108597 5270.85 4.5391 6 
Velocity Residuals  	 - 	 2 0.521299 9.68468e-05 73.367 2 
0.0309639 1.72117e-05 2 0 2 262144 61.838 7.63481e+06

Pressure Residuals  	 - 	 2 115373 5093.34 4.75938 6 
Velocity Residuals  	 - 	 2 0.520558 9.69753e-05 73.2663 2 
0.0309811 1.72117e-05 2 0 2 262144 61.8687 7.63525e+06

Pressure Residuals  	 - 	 2 114216 5127.79 4.71953 6 
Velocity Residuals  	 - 	 2 0.520236 9.71383e-05 73.1821 2 
0.0309983 1.72117e-05 2 0 2 262144 61.8995 7.6357e+06

Pressure Residuals  	 - 	 2 122329 5106.44 4.89447 6 
Velocity Residuals  	 - 	 2 0.519486 9.72597e-05 73.0837 2 
0.0310155 1.72117e-05 2 0 2 262144 61.9302 7.63614e+06

Pressure Residuals  	 - 	 2 120566 5192.4 4.81868 6 
Velocity Residuals  	 - 	 2 0.519156 9.74151e-05 73.0022 2 
0.0310327 1.72117e-05 2 0 2 262144 61.9609 7.63658e+06

Pressure Residuals  	 - 	 2 6.28712e+06 71728 9.36228 6 
Velocity Residuals  	 - 	 2 0.518403 9.75288e-05 72.9067 2 
0.0310499 1.72117e-05 2 0 2 262144 61.9916 7.63703e+06

Pressure Residuals  	 - 	 2 128563 5337.71 4.90772 6 
Velocity Residuals  	 - 	 2 0.518058 9.76803e-05 72.8259 2 
0.0310671 1.72117e-05 2 0 2 262144 62.0221 7.6375e+06

Pressure Residuals  	 - 	 2 131033 5249.71 4.99601 6 
Velocity Residuals  	 - 	 2 0.517337 9.77781e-05 72.7388 2 
0.0310843 1.72117e-05 2 0 2 262144 62.0512 7.63815e+06

Pressure Residuals  	 - 	 2 135363 5752.44 4.85092 6 
Velocity Residuals  	 - 	 2 0.516984 9.7921e-05 72.6608 2 
0.0311015 1.72117e-05 2 0 2 262144 62.0802 7.6388e+06

Pressure Residuals  	 - 	 2 140961 5782.65 4.93726 6 
Velocity Residuals  	 - 	 2 0.516225 9.8026e-05 72.5686 2 
0.0311188 1.72117e-05 2 0 2 262144 62.1093 7.63945e+06

Pressure Residuals  	 - 	 2 135620 5925.94 4.78391 6 
Velocity Residuals  	 - 	 2 0.515895 9.81608e-05 72.4956 2 
0.031136 1.72117e-05 2 0 2 262144 62.1399 7.6399e+06

Pressure Residuals  	 - 	 2 145474 6029.34 4.91199 6 
Velocity Residuals  	 - 	 2 0.515147 9.82546e-05 72.4084 2 
0.0311532 1.72117e-05 2 0 2 262144 62.1706 7.64034e+06

Pressure Residuals  	 - 	 2 137118 6111.33 4.73674 6 
Velocity Residuals  	 - 	 2 0.514809 9.83835e-05 72.3372 2 
0.0311704 1.72117e-05 2 0 2 262144 62.2013 7.64079e+06

Pressure Residuals  	 - 	 2 3.75753e+06 2422.44 39.3844 6 
Velocity Residuals  	 - 	 2 0.51406 9.84727e-05 72.2518 2 
0.0311876 1.72117e-05 2 0 2 262144 62.2319 7.64125e+06

Pressure Residuals  	 - 	 2 140556 8296.65 4.11598 6 
Velocity Residuals  	 - 	 2 0.513661 9.86136e-05 72.1722 2 
0.0312048 1.72117e-05 2 0 2 262144 62.2624 7.64171e+06

Pressure Residuals  	 - 	 2 138948 5011.54 5.26551 6 
Velocity Residuals  	 - 	 2 0.513046 9.8666e-05 72.1098 2 
0.031222 1.72117e-05 2 0 2 262144 62.293 7.64217e+06

Pressure Residuals  	 - 	 2 132469 6120.48 4.65226 6 
Velocity Residuals  	 - 	 2 0.51259 9.88042e-05 72.0273 2 
0.0312392 1.72117e-05 2 0 2 262144 62.3236 7.64262e+06

Pressure Residuals  	 - 	 2 136480 6125.86 4.7201 6 
Velocity Residuals  	 - 	 2 0.511878 9.88837e-05 71.9483 2 
0.0312565 1.72117e-05 2 0 2 262144 62.3543 7.64306e+06

Pressure Residuals  	 - 	 2 9.59536e+06 97446.1 9.92312 6 
Velocity Residuals  	 - 	 2 0.511523 9.9e-05 71.8811 2 
0.0312737 1.72117e-05 2 0 2 262144 62.3849 7.64352e+06

Pressure Residuals  	 - 	 2 120412 4402.02 5.2301 6 
Velocity Residuals  	 - 	 2 0.510599 9.91211e-05 71.7723 2 
0.0312909 1.72117e-05 2 0 2 262144 62.4156 7.64396e+06

Pressure Residuals  	 - 	 2 150856 7212.19 4.57348 6 
Velocity Residuals  	 - 	 2 0.51057 9.91685e-05 71.7531 2 
0.0313081 1.72117e-05 2 0 2 262144 62.4459 7.64444e+06

Pressure Residuals  	 - 	 2 106268 5418.85 4.4284 6 
Velocity Residuals  	 - 	 2 0.509656 9.92371e-05 71.6641 2 
0.0313253 1.72117e-05 2 0 2 262144 62.4747 7.64511e+06

Pressure Residuals  	 - 	 2 135245 5564.81 4.92988 6 
Velocity Residuals  	 - 	 2 0.509254 9.93714e-05 71.5874 2 
0.0313425 1.72117e-05 2 0 2 262144 62.5036 7.64577e+06

Pressure Residuals  	 - 	 2 92920.8 5615.64 4.06778 6 
Velocity Residuals  	 - 	 2 0.508538 9.9441e-05 71.512 2 
0.0313597 1.72117e-05 2 0 2 262144 62.5324 7.64644e+06

Pressure Residuals  	 - 	 2 120832 5595.37 4.64704 6 
Velocity Residuals  	 - 	 2 0.508171 9.95423e-05 71.4498 2 
0.0313769 1.72117e-05 2 0 2 262144 62.5631 7.64688e+06

Pressure Residuals  	 - 	 2 94248 5647.07 4.08531 6 
Velocity Residuals  	 - 	 2 0.507402 9.96072e-05 71.3725 2 
0.0313941 1.72117e-05 2 0 2 262144 62.5937 7.64733e+06

Pressure Residuals  	 - 	 2 98088.6 5537.71 4.20866 6 
Velocity Residuals  	 - 	 2 0.507033 9.9707e-05 71.3108 2 
0.0314114 1.72117e-05 2 0 2 262144 62.6242 7.6478e+06

Pressure Residuals  	 - 	 2 120288 5033.58 4.88847 6 
Velocity Residuals  	 - 	 2 0.506264 9.97703e-05 71.2341 2 
0.0314286 1.72117e-05 2 0 2 262144 62.6547 7.64825e+06

Pressure Residuals  	 - 	 2 154436 4174.8 6.08215 6 
Velocity Residuals  	 - 	 2 0.505895 9.98668e-05 71.1737 2 
0.0314458 1.72117e-05 2 0 2 262144 62.6856 7.64867e+06

Pressure Residuals  	 - 	 2 88795.7 5447.89 4.03721 6 
Velocity Residuals  	 - 	 2 0.505121 9.99275e-05 71.0977 2 
0.031463 1.72117e-05 2 0 3 262144 62.7194 7.64873e+06

Pressure Residuals  	 - 	 2 91398.4 5916.42 3.93043 6 
Velocity Residuals  	 - 	 3 0.504743 4.90376e-06 46.8648 2 
0.0314802 1.72117e-05 2 0 3 262144 62.7532 7.64879e+06

Pressure Residuals  	 - 	 2 93841.3 5269.3 4.22008 6 
Velocity Residuals  	 - 	 3 0.504256 4.88847e-06 46.8985 2 
0.0314974 1.72117e-05 2 0 3 262144 62.7872 7.64881e+06

Pressure Residuals  	 - 	 2 95894.3 5243.81 4.27635 6 
Velocity Residuals  	 - 	 3 0.50418 4.87217e-06 46.9484 2 
0.0315146 1.72117e-05 2 0 3 262144 62.821 7.64887e+06

Pressure Residuals  	 - 	 2 99087.4 4971.83 4.46428 6 
Velocity Residuals  	 - 	 3 0.503471 4.84953e-06 46.9993 2 
0.0315318 1.72117e-05 2 0 3 262144 62.855 7.64891e+06

Pressure Residuals  	 - 	 2 182840 4870.83 6.1268 6 
Velocity Residuals  	 - 	 3 0.503155 4.82616e-06 47.0652 2 
0.0315491 1.72117e-05 2 0 3 262144 62.8889 7.64895e+06

Pressure Residuals  	 - 	 2 105225 4619.17 4.77285 6 
Velocity Residuals  	 - 	 3 0.502444 4.80126e-06 47.1242 2 
0.0315663 1.72117e-05 2 0 3 262144 62.9227 7.64901e+06

Pressure Residuals  	 - 	 2 107765 4615.02 4.83227 6 
Velocity Residuals  	 - 	 3 0.50212 4.77782e-06 47.191 2 
0.0315835 1.72117e-05 2 0 3 262144 62.9568 7.64903e+06

Pressure Residuals  	 - 	 2 111471 4471.82 4.99273 6 
